Date:     Mon Nov  4 04:57:47 PM EST 2024
Hostname: cn-c015.server.mila.quebec
Scaling params found
Scaling params found
Scaling params found
Scaling params found
Scaling params found
Scaling params found
Scaling params found
Scaling params found
Scaling params found
Scaling params found
Scaling params found
Scaling params found
Scaling params found
Scaling params found
Scaling params found
Scaling params found
Temporal check passed
Temporal check passed
Temporal check passed

Sanity Checking: |          | 0/? [00:00<?, ?it/s]Temporal check passed
Temporal check passed
Temporal check passed
Temporal check passed
Temporal check passed
Temporal check passed

Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.53it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  0.85it/s]
                                                                           
Temporal check passed
Temporal check passed
Temporal check passed
Temporal check passed
Temporal check passed
Temporal check passed
Temporal check passed

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1142 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1142 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1142 [00:15<5:01:02,  0.06it/s]
Epoch 0:   0%|          | 1/1142 [00:15<5:01:02,  0.06it/s, v_num=eagj, loss/train=5.89e+3]
Epoch 0:   0%|          | 2/1142 [00:16<2:40:15,  0.12it/s, v_num=eagj, loss/train=5.89e+3]
Epoch 0:   0%|          | 2/1142 [00:16<2:41:26,  0.12it/s, v_num=eagj, loss/train=275.0]  
Epoch 0:   0%|          | 3/1142 [00:18<1:53:54,  0.17it/s, v_num=eagj, loss/train=275.0]
Epoch 0:   0%|          | 3/1142 [00:18<1:54:42,  0.17it/s, v_num=eagj, loss/train=4.420]
Epoch 0:   0%|          | 4/1142 [00:19<1:30:39,  0.21it/s, v_num=eagj, loss/train=4.420]
Epoch 0:   0%|          | 4/1142 [00:19<1:31:15,  0.21it/s, v_num=eagj, loss/train=7.580]
Epoch 0:   0%|          | 5/1142 [00:20<1:19:13,  0.24it/s, v_num=eagj, loss/train=7.580]
Epoch 0:   0%|          | 5/1142 [00:21<1:19:42,  0.24it/s, v_num=eagj, loss/train=4.230]
Epoch 0:   1%|          | 6/1142 [00:22<1:09:35,  0.27it/s, v_num=eagj, loss/train=4.230]
Epoch 0:   1%|          | 6/1142 [00:22<1:09:59,  0.27it/s, v_num=eagj, loss/train=11.20]
Epoch 0:   1%|          | 7/1142 [00:23<1:02:50,  0.30it/s, v_num=eagj, loss/train=11.20]
Epoch 0:   1%|          | 7/1142 [00:23<1:03:10,  0.30it/s, v_num=eagj, loss/train=13.20]
Epoch 0:   1%|          | 8/1142 [00:24<57:36,  0.33it/s, v_num=eagj, loss/train=13.20]  
Epoch 0:   1%|          | 8/1142 [00:24<57:54,  0.33it/s, v_num=eagj, loss/train=3.940]
Epoch 0:   1%|          | 9/1142 [00:25<53:31,  0.35it/s, v_num=eagj, loss/train=3.940]
Epoch 0:   1%|          | 9/1142 [00:25<53:47,  0.35it/s, v_num=eagj, loss/train=18.70]
Epoch 0:   1%|          | 10/1142 [00:27<51:08,  0.37it/s, v_num=eagj, loss/train=18.70]
Epoch 0:   1%|          | 10/1142 [00:27<51:23,  0.37it/s, v_num=eagj, loss/train=16.60]
Epoch 0:   1%|          | 11/1142 [00:28<48:28,  0.39it/s, v_num=eagj, loss/train=16.60]
Epoch 0:   1%|          | 11/1142 [00:28<48:40,  0.39it/s, v_num=eagj, loss/train=73.90]
Epoch 0:   1%|          | 12/1142 [00:29<46:11,  0.41it/s, v_num=eagj, loss/train=73.90]
Epoch 0:   1%|          | 12/1142 [00:29<46:22,  0.41it/s, v_num=eagj, loss/train=9.440]
Epoch 0:   1%|          | 13/1142 [00:30<44:15,  0.43it/s, v_num=eagj, loss/train=9.440]
Epoch 0:   1%|          | 13/1142 [00:30<44:26,  0.42it/s, v_num=eagj, loss/train=19.70]
Epoch 0:   1%|          | 14/1142 [00:31<42:35,  0.44it/s, v_num=eagj, loss/train=19.70]
Epoch 0:   1%|          | 14/1142 [00:31<42:45,  0.44it/s, v_num=eagj, loss/train=18.10]
Epoch 0:   1%|▏         | 15/1142 [00:32<41:10,  0.46it/s, v_num=eagj, loss/train=18.10]
Epoch 0:   1%|▏         | 15/1142 [00:33<41:19,  0.45it/s, v_num=eagj, loss/train=10.20]
Epoch 0:   1%|▏         | 16/1142 [00:34<39:55,  0.47it/s, v_num=eagj, loss/train=10.20]
Epoch 0:   1%|▏         | 16/1142 [00:34<40:04,  0.47it/s, v_num=eagj, loss/train=11.60]
Epoch 0:   1%|▏         | 17/1142 [00:35<38:47,  0.48it/s, v_num=eagj, loss/train=11.60]
Epoch 0:   1%|▏         | 17/1142 [00:35<38:55,  0.48it/s, v_num=eagj, loss/train=20.40]
Epoch 0:   2%|▏         | 18/1142 [00:36<37:46,  0.50it/s, v_num=eagj, loss/train=20.40]
Epoch 0:   2%|▏         | 18/1142 [00:36<37:54,  0.49it/s, v_num=eagj, loss/train=90.60]
Epoch 0:   4%|▎         | 41/1142 [01:04<28:44,  0.64it/s, v_num=eagj, loss/train=10.80]
Epoch 0:   4%|▎         | 42/1142 [01:05<28:28,  0.64it/s, v_num=eagj, loss/train=10.80]
Epoch 0:   4%|▎         | 42/1142 [01:05<28:31,  0.64it/s, v_num=eagj, loss/train=96.80]
Epoch 0:   4%|▍         | 43/1142 [01:06<28:16,  0.65it/s, v_num=eagj, loss/train=96.80]
Epoch 0:   4%|▍         | 43/1142 [01:06<28:19,  0.65it/s, v_num=eagj, loss/train=1.37e+4]
Epoch 0:   4%|▍         | 44/1142 [01:07<28:04,  0.65it/s, v_num=eagj, loss/train=1.37e+4]
Epoch 0:   4%|▍         | 44/1142 [01:07<28:07,  0.65it/s, v_num=eagj, loss/train=113.0]  
Epoch 0:   4%|▍         | 45/1142 [01:08<27:53,  0.66it/s, v_num=eagj, loss/train=113.0]
Epoch 0:   4%|▍         | 45/1142 [01:08<27:56,  0.65it/s, v_num=eagj, loss/train=11.40]
Epoch 0:   4%|▍         | 46/1142 [01:09<27:42,  0.66it/s, v_num=eagj, loss/train=11.40]
Epoch 0:   4%|▍         | 46/1142 [01:09<27:45,  0.66it/s, v_num=eagj, loss/train=9.860]
Epoch 0:   4%|▍         | 47/1142 [01:10<27:31,  0.66it/s, v_num=eagj, loss/train=9.860]
Epoch 0:   4%|▍         | 47/1142 [01:11<27:34,  0.66it/s, v_num=eagj, loss/train=171.0]
Epoch 0:   4%|▍         | 48/1142 [01:12<27:21,  0.67it/s, v_num=eagj, loss/train=171.0]
Epoch 0:   4%|▍         | 48/1142 [01:12<27:24,  0.67it/s, v_num=eagj, loss/train=3.690]
Epoch 0:   4%|▍         | 49/1142 [01:13<27:14,  0.67it/s, v_num=eagj, loss/train=3.690]
Epoch 0:   4%|▍         | 49/1142 [01:13<27:16,  0.67it/s, v_num=eagj, loss/train=46.30]
Epoch 0:   4%|▍         | 50/1142 [01:14<27:04,  0.67it/s, v_num=eagj, loss/train=46.30]
Epoch 0:   4%|▍         | 50/1142 [01:14<27:07,  0.67it/s, v_num=eagj, loss/train=8.120]
Epoch 0:   4%|▍         | 51/1142 [01:15<26:55,  0.68it/s, v_num=eagj, loss/train=8.120]
Epoch 0:   4%|▍         | 51/1142 [01:15<26:58,  0.67it/s, v_num=eagj, loss/train=22.80]
Epoch 0:   5%|▍         | 52/1142 [01:16<26:46,  0.68it/s, v_num=eagj, loss/train=22.80]
Epoch 0:   5%|▍         | 52/1142 [01:16<26:49,  0.68it/s, v_num=eagj, loss/train=8.500]
Epoch 0:   5%|▍         | 53/1142 [01:17<26:37,  0.68it/s, v_num=eagj, loss/train=8.500]
Epoch 0:   5%|▍         | 53/1142 [01:17<26:40,  0.68it/s, v_num=eagj, loss/train=47.70]
Epoch 0:   5%|▍         | 54/1142 [01:18<26:29,  0.68it/s, v_num=eagj, loss/train=47.70]
Epoch 0:   5%|▍         | 54/1142 [01:19<26:32,  0.68it/s, v_num=eagj, loss/train=6.480]
Epoch 0:   5%|▍         | 55/1142 [01:20<26:29,  0.68it/s, v_num=eagj, loss/train=6.480]
Epoch 0:   5%|▍         | 55/1142 [01:20<26:32,  0.68it/s, v_num=eagj, loss/train=11.00]
Epoch 0:   5%|▍         | 56/1142 [01:21<26:21,  0.69it/s, v_num=eagj, loss/train=11.00]
Epoch 0:   5%|▍         | 56/1142 [01:21<26:24,  0.69it/s, v_num=eagj, loss/train=6.290]
Epoch 0:   5%|▍         | 57/1142 [01:22<26:16,  0.69it/s, v_num=eagj, loss/train=6.290]
Epoch 0:   5%|▍         | 57/1142 [01:22<26:18,  0.69it/s, v_num=eagj, loss/train=8.550]
Epoch 0:   5%|▌         | 58/1142 [01:23<26:09,  0.69it/s, v_num=eagj, loss/train=8.550]
Epoch 0:   5%|▌         | 58/1142 [01:24<26:12,  0.69it/s, v_num=eagj, loss/train=13.90]
Epoch 0:   5%|▌         | 59/1142 [01:25<26:02,  0.69it/s, v_num=eagj, loss/train=13.90]
Epoch 0:   5%|▌         | 59/1142 [01:25<26:04,  0.69it/s, v_num=eagj, loss/train=4.600]
Epoch 0:   5%|▌         | 60/1142 [01:26<25:55,  0.70it/s, v_num=eagj, loss/train=4.600]
Epoch 0:   5%|▌         | 60/1142 [01:26<25:57,  0.69it/s, v_num=eagj, loss/train=22.80]
Epoch 0:   5%|▌         | 61/1142 [01:27<25:47,  0.70it/s, v_num=eagj, loss/train=22.80]
Epoch 0:   5%|▌         | 61/1142 [01:27<25:50,  0.70it/s, v_num=eagj, loss/train=90.60]
Epoch 0:   5%|▌         | 62/1142 [01:28<25:41,  0.70it/s, v_num=eagj, loss/train=90.60]
Epoch 0:   5%|▌         | 62/1142 [01:28<25:43,  0.70it/s, v_num=eagj, loss/train=9.310]
Epoch 0:   6%|▌         | 63/1142 [01:29<25:35,  0.70it/s, v_num=eagj, loss/train=9.310]
Epoch 0:   6%|▌         | 63/1142 [01:29<25:37,  0.70it/s, v_num=eagj, loss/train=3.870]
Epoch 0:   6%|▌         | 64/1142 [01:30<25:28,  0.71it/s, v_num=eagj, loss/train=3.870]
Epoch 0:   6%|▌         | 64/1142 [01:30<25:30,  0.70it/s, v_num=eagj, loss/train=4.940]
Epoch 0:   6%|▌         | 65/1142 [01:31<25:22,  0.71it/s, v_num=eagj, loss/train=4.940]
Epoch 0:   6%|▌         | 65/1142 [01:32<25:24,  0.71it/s, v_num=eagj, loss/train=11.90]
Epoch 0:   6%|▌         | 66/1142 [01:33<25:17,  0.71it/s, v_num=eagj, loss/train=11.90]
Epoch 0:   6%|▌         | 66/1142 [01:33<25:19,  0.71it/s, v_num=eagj, loss/train=4.590]
Epoch 0:   6%|▌         | 67/1142 [01:34<25:12,  0.71it/s, v_num=eagj, loss/train=4.590]
Epoch 0:   6%|▌         | 67/1142 [01:34<25:14,  0.71it/s, v_num=eagj, loss/train=6.320]
Epoch 0:   6%|▌         | 68/1142 [01:35<25:06,  0.71it/s, v_num=eagj, loss/train=6.320]
Epoch 0:   6%|▌         | 68/1142 [01:35<25:08,  0.71it/s, v_num=eagj, loss/train=207.0]
Epoch 0:   6%|▌         | 69/1142 [01:36<25:01,  0.71it/s, v_num=eagj, loss/train=207.0]
Epoch 0:   6%|▌         | 69/1142 [01:36<25:03,  0.71it/s, v_num=eagj, loss/train=17.90]
Epoch 0:   6%|▌         | 70/1142 [01:37<24:55,  0.72it/s, v_num=eagj, loss/train=17.90]
Epoch 0:   6%|▌         | 70/1142 [01:37<24:57,  0.72it/s, v_num=eagj, loss/train=3.900]
Epoch 0:   6%|▌         | 71/1142 [01:38<24:50,  0.72it/s, v_num=eagj, loss/train=3.900]
Epoch 0:   6%|▌         | 71/1142 [01:38<24:52,  0.72it/s, v_num=eagj, loss/train=15.80]
Epoch 0:   6%|▋         | 72/1142 [01:40<24:51,  0.72it/s, v_num=eagj, loss/train=15.80]
Epoch 0:   6%|▋         | 72/1142 [01:40<24:53,  0.72it/s, v_num=eagj, loss/train=11.20]
Epoch 0:   6%|▋         | 73/1142 [01:41<24:46,  0.72it/s, v_num=eagj, loss/train=11.20]
Epoch 0:   6%|▋         | 73/1142 [01:41<24:48,  0.72it/s, v_num=eagj, loss/train=9.200]
Epoch 0:   6%|▋         | 74/1142 [01:42<24:41,  0.72it/s, v_num=eagj, loss/train=9.200]
Epoch 0:   6%|▋         | 74/1142 [01:42<24:43,  0.72it/s, v_num=eagj, loss/train=47.50]
Epoch 0:   7%|▋         | 75/1142 [01:43<24:37,  0.72it/s, v_num=eagj, loss/train=47.50]
Epoch 0:   7%|▋         | 75/1142 [01:43<24:39,  0.72it/s, v_num=eagj, loss/train=8.430]
Epoch 0:   7%|▋         | 76/1142 [01:45<24:32,  0.72it/s, v_num=eagj, loss/train=8.430]
Epoch 0:   7%|▋         | 76/1142 [01:45<24:34,  0.72it/s, v_num=eagj, loss/train=3.910]
Epoch 0:   7%|▋         | 77/1142 [01:46<24:28,  0.73it/s, v_num=eagj, loss/train=3.910]
Epoch 0:   7%|▋         | 77/1142 [01:46<24:29,  0.72it/s, v_num=eagj, loss/train=3.720]
Epoch 0:   7%|▋         | 78/1142 [01:47<24:23,  0.73it/s, v_num=eagj, loss/train=3.720]
Epoch 0:   7%|▋         | 78/1142 [01:47<24:25,  0.73it/s, v_num=eagj, loss/train=44.40]
Epoch 0:   7%|▋         | 79/1142 [01:48<24:18,  0.73it/s, v_num=eagj, loss/train=44.40]
Epoch 0:   7%|▋         | 79/1142 [01:48<24:20,  0.73it/s, v_num=eagj, loss/train=25.60]
Epoch 0:   7%|▋         | 80/1142 [01:49<24:14,  0.73it/s, v_num=eagj, loss/train=25.60]
Epoch 0:   7%|▋         | 80/1142 [01:49<24:15,  0.73it/s, v_num=eagj, loss/train=5.100]
Epoch 0:   7%|▋         | 81/1142 [01:50<24:09,  0.73it/s, v_num=eagj, loss/train=5.100]
Epoch 0:   7%|▋         | 81/1142 [01:50<24:11,  0.73it/s, v_num=eagj, loss/train=7.610]
Epoch 0:   7%|▋         | 82/1142 [01:51<24:05,  0.73it/s, v_num=eagj, loss/train=7.610]
Epoch 0:   7%|▋         | 82/1142 [01:51<24:07,  0.73it/s, v_num=eagj, loss/train=371.0]
Epoch 0:   7%|▋         | 83/1142 [01:53<24:02,  0.73it/s, v_num=eagj, loss/train=371.0]
Epoch 0:   7%|▋         | 83/1142 [01:53<24:04,  0.73it/s, v_num=eagj, loss/train=10.40]
Epoch 0:   7%|▋         | 84/1142 [01:54<23:58,  0.74it/s, v_num=eagj, loss/train=10.40]
Epoch 0:   7%|▋         | 84/1142 [01:54<24:00,  0.73it/s, v_num=eagj, loss/train=4.570]
Epoch 0:   7%|▋         | 85/1142 [01:55<23:54,  0.74it/s, v_num=eagj, loss/train=4.570]
Epoch 0:   7%|▋         | 85/1142 [01:55<23:56,  0.74it/s, v_num=eagj, loss/train=13.80]
Epoch 0:   8%|▊         | 86/1142 [01:56<23:50,  0.74it/s, v_num=eagj, loss/train=13.80]
Epoch 0:   8%|▊         | 86/1142 [01:56<23:51,  0.74it/s, v_num=eagj, loss/train=5.090]
Epoch 0:   8%|▊         | 87/1142 [01:57<23:46,  0.74it/s, v_num=eagj, loss/train=5.090]
Epoch 0:   8%|▊         | 87/1142 [01:57<23:47,  0.74it/s, v_num=eagj, loss/train=30.20]
Epoch 0:   8%|▊         | 88/1142 [01:58<23:41,  0.74it/s, v_num=eagj, loss/train=30.20]
Epoch 0:   8%|▊         | 88/1142 [01:58<23:43,  0.74it/s, v_num=eagj, loss/train=4.480]
Epoch 0:   8%|▊         | 89/1142 [01:59<23:37,  0.74it/s, v_num=eagj, loss/train=4.480]
Epoch 0:   8%|▊         | 89/1142 [01:59<23:39,  0.74it/s, v_num=eagj, loss/train=3.890]
Epoch 0:   8%|▊         | 90/1142 [02:00<23:34,  0.74it/s, v_num=eagj, loss/train=3.890]
Epoch 0:   8%|▊         | 90/1142 [02:01<23:35,  0.74it/s, v_num=eagj, loss/train=6.460]
Epoch 0:   8%|▊         | 91/1142 [02:02<23:30,  0.75it/s, v_num=eagj, loss/train=6.460]
Epoch 0:   8%|▊         | 91/1142 [02:02<23:31,  0.74it/s, v_num=eagj, loss/train=4.480]
Epoch 0:   8%|▊         | 92/1142 [02:03<23:27,  0.75it/s, v_num=eagj, loss/train=4.480]
Epoch 0:   8%|▊         | 92/1142 [02:03<23:28,  0.75it/s, v_num=eagj, loss/train=693.0]
Epoch 0:   8%|▊         | 93/1142 [02:04<23:23,  0.75it/s, v_num=eagj, loss/train=693.0]
Epoch 0:   8%|▊         | 93/1142 [02:04<23:25,  0.75it/s, v_num=eagj, loss/train=5.850]
Epoch 0:   8%|▊         | 94/1142 [02:05<23:20,  0.75it/s, v_num=eagj, loss/train=5.850]
Epoch 0:   8%|▊         | 94/1142 [02:05<23:21,  0.75it/s, v_num=eagj, loss/train=63.10]
Epoch 0:   8%|▊         | 95/1142 [02:06<23:16,  0.75it/s, v_num=eagj, loss/train=63.10]
Epoch 0:   8%|▊         | 95/1142 [02:06<23:18,  0.75it/s, v_num=eagj, loss/train=10.40]
Epoch 0:   8%|▊         | 96/1142 [02:07<23:13,  0.75it/s, v_num=eagj, loss/train=10.40]
Epoch 0:   8%|▊         | 96/1142 [02:07<23:14,  0.75it/s, v_num=eagj, loss/train=11.10]
Epoch 0:   8%|▊         | 97/1142 [02:08<23:09,  0.75it/s, v_num=eagj, loss/train=11.10]
Epoch 0:   8%|▊         | 97/1142 [02:09<23:10,  0.75it/s, v_num=eagj, loss/train=4.460]
Epoch 0:   9%|▊         | 98/1142 [02:10<23:06,  0.75it/s, v_num=eagj, loss/train=4.460]
Epoch 0:   9%|▊         | 98/1142 [02:10<23:07,  0.75it/s, v_num=eagj, loss/train=3.690]
